archetypeName,url,common,uncommon,rare,strength,dexterity,constitution,wisdom,intelligence,charisma,innate,spontaneous,prepared,metastrike,skillScaling,reaction,focusSpells,weaponFamiliarity,resistance,infiniteHealing,multiclass,stance,exploration,skillFeats,minion,unarmed,arcane,divine,occult,primal,alchemy
Lepidstadt Surgeon,https://2e.aonprd.com/Archetypes.aspx?ID=302,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lich,https://2e.aonprd.com/Archetypes.aspx?ID=179,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linguist,https://2e.aonprd.com/Archetypes.aspx?ID=253,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lion Blade,https://2e.aonprd.com/Archetypes.aspx?ID=319,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Living Monolith,https://2e.aonprd.com/Archetypes.aspx?ID=16,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Living Vessel,https://2e.aonprd.com/Archetypes.aspx?ID=345,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loremaster,https://2e.aonprd.com/Archetypes.aspx?ID=65,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magaambyan Attendant,https://2e.aonprd.com/Archetypes.aspx?ID=29,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magic Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=19,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magus,https://2e.aonprd.com/Archetypes.aspx?ID=95,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mammoth Lord,https://2e.aonprd.com/Archetypes.aspx?ID=170,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshal,https://2e.aonprd.com/Archetypes.aspx?ID=254,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martial Artist,https://2e.aonprd.com/Archetypes.aspx?ID=255,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauler,https://2e.aonprd.com/Archetypes.aspx?ID=256,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medic,https://2e.aonprd.com/Archetypes.aspx?ID=257,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mind Smith,https://2e.aonprd.com/Archetypes.aspx?ID=351,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monk,https://2e.aonprd.com/Archetypes.aspx?ID=232,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mortal Herald,https://2e.aonprd.com/Archetypes.aspx?ID=305,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mummy,https://2e.aonprd.com/Archetypes.aspx?ID=180,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nantambu Chime-Ringer,https://2e.aonprd.com/Archetypes.aspx?ID=106,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Necrologist,https://2e.aonprd.com/Archetypes.aspx?ID=330,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oatia Skysage,https://2e.aonprd.com/Archetypes.aspx?ID=335,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oozemorph,https://2e.aonprd.com/Archetypes.aspx?ID=84,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oracle,https://2e.aonprd.com/Archetypes.aspx?ID=233,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostilli Host,https://2e.aonprd.com/Archetypes.aspx?ID=222,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overwatch,https://2e.aonprd.com/Archetypes.aspx?ID=109,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pactbinder,https://2e.aonprd.com/Archetypes.aspx?ID=346,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pactbound Initiate,https://2e.aonprd.com/Archetypes.aspx?ID=167,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pathfinder Agent,https://2e.aonprd.com/Archetypes.aspx?ID=13,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pirate,https://2e.aonprd.com/Archetypes.aspx?ID=258,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pistol Phenom,https://2e.aonprd.com/Archetypes.aspx?ID=120,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poisoner,https://2e.aonprd.com/Archetypes.aspx?ID=259,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prophet of Kalistrade,https://2e.aonprd.com/Archetypes.aspx?ID=315,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provocator,https://2e.aonprd.com/Archetypes.aspx?ID=87,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psychic,https://2e.aonprd.com/Archetypes.aspx?ID=342,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psychic Duelist,https://2e.aonprd.com/Archetypes.aspx?ID=350,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger,https://2e.aonprd.com/Archetypes.aspx?ID=215,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Razmiran Priest,https://2e.aonprd.com/Archetypes.aspx?ID=307,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reanimator,https://2e.aonprd.com/Archetypes.aspx?ID=175,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Mantis Assassin,https://2e.aonprd.com/Archetypes.aspx?ID=271,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ritualist,https://2e.aonprd.com/Archetypes.aspx?ID=260,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rivethun Emissary,https://2e.aonprd.com/Archetypes.aspx?ID=308,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rivethun Invoker,https://2e.aonprd.com/Archetypes.aspx?ID=309,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rivethun Involutionist,https://2e.aonprd.com/Archetypes.aspx?ID=310,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rogue,https://2e.aonprd.com/Archetypes.aspx?ID=216,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runescarred,https://2e.aonprd.com/Archetypes.aspx?ID=21,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanguimancer,https://2e.aonprd.com/Archetypes.aspx?ID=321,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scions of Domora,https://2e.aonprd.com/Archetypes.aspx?ID=336,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scout,https://2e.aonprd.com/Archetypes.aspx?ID=261,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scroll Trickster,https://2e.aonprd.com/Archetypes.aspx?ID=262,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrollmaster,https://2e.aonprd.com/Archetypes.aspx?ID=31,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrounger,https://2e.aonprd.com/Archetypes.aspx?ID=263,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentinel,https://2e.aonprd.com/Archetypes.aspx?ID=264,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadowcaster,https://2e.aonprd.com/Archetypes.aspx?ID=101,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadowdancer,https://2e.aonprd.com/Archetypes.aspx?ID=77,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shieldmarshal,https://2e.aonprd.com/Archetypes.aspx?ID=197,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sixth Pillar,https://2e.aonprd.com/Archetypes.aspx?ID=94,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleepwalker,https://2e.aonprd.com/Archetypes.aspx?ID=352,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snarecrafter,https://2e.aonprd.com/Archetypes.aspx?ID=265,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sniping Duo,https://2e.aonprd.com/Archetypes.aspx?ID=121,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorcerer,https://2e.aonprd.com/Archetypes.aspx?ID=234,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soul Warden,https://2e.aonprd.com/Archetypes.aspx?ID=173,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soulforger,https://2e.aonprd.com/Archetypes.aspx?ID=102,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spell Trickster,https://2e.aonprd.com/Archetypes.aspx?ID=126,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spellmaster,https://2e.aonprd.com/Archetypes.aspx?ID=32,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirit Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=274,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff Acrobat,https://2e.aonprd.com/Archetypes.aspx?ID=37,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stalwart Defender,https://2e.aonprd.com/Archetypes.aspx?ID=205,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starlit Sentinel,https://2e.aonprd.com/Archetypes.aspx?ID=275,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterling Dynamo,https://2e.aonprd.com/Archetypes.aspx?ID=110,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stone Brawler,https://2e.aonprd.com/Archetypes.aspx?ID=209,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stonebound,https://2e.aonprd.com/Archetypes.aspx?ID=210,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student of Perfection,https://2e.aonprd.com/Archetypes.aspx?ID=18,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summoner,https://2e.aonprd.com/Archetypes.aspx?ID=96,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swarmkeeper,https://2e.aonprd.com/Archetypes.aspx?ID=223,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swashbuckler,https://2e.aonprd.com/Archetypes.aspx?ID=235,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swordmaster,https://2e.aonprd.com/Archetypes.aspx?ID=33,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talisman Dabbler,https://2e.aonprd.com/Archetypes.aspx?ID=266,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tattooed Historian,https://2e.aonprd.com/Archetypes.aspx?ID=313,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thaumaturge,https://2e.aonprd.com/Archetypes.aspx?ID=343,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thlipit Contestant,https://2e.aonprd.com/Archetypes.aspx?ID=224,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Mage,https://2e.aonprd.com/Archetypes.aspx?ID=348,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trapsmith,https://2e.aonprd.com/Archetypes.aspx?ID=111,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trick Driver,https://2e.aonprd.com/Archetypes.aspx?ID=112,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turpin Rowe Lumberjack,https://2e.aonprd.com/Archetypes.aspx?ID=40,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twilight Speaker,https://2e.aonprd.com/Archetypes.aspx?ID=337,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulfen Guard,https://2e.aonprd.com/Archetypes.aspx?ID=320,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undead Master,https://2e.aonprd.com/Archetypes.aspx?ID=176,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Undead Slayer,https://2e.aonprd.com/Archetypes.aspx?ID=174,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unexpected Sharpshooter,https://2e.aonprd.com/Archetypes.aspx?ID=123,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vampire,https://2e.aonprd.com/Archetypes.aspx?ID=181,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vehicle Mechanic,https://2e.aonprd.com/Archetypes.aspx?ID=113,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venture-Gossip,https://2e.aonprd.com/Archetypes.aspx?ID=311,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verduran Shadow,https://2e.aonprd.com/Archetypes.aspx?ID=312,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vigilante,https://2e.aonprd.com/Archetypes.aspx?ID=267,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viking,https://2e.aonprd.com/Archetypes.aspx?ID=268,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wandering Chef,https://2e.aonprd.com/Archetypes.aspx?ID=277,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weapon Improviser,https://2e.aonprd.com/Archetypes.aspx?ID=269,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Werecreature,https://2e.aonprd.com/Archetypes.aspx?ID=225,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Mimic,https://2e.aonprd.com/Archetypes.aspx?ID=226,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winged Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=227,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Witch,https://2e.aonprd.com/Archetypes.aspx?ID=217,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wizard,https://2e.aonprd.com/Archetypes.aspx?ID=218,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worm Caller,https://2e.aonprd.com/Archetypes.aspx?ID=208,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrestler,https://2e.aonprd.com/Archetypes.aspx?ID=270,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wylderheart,https://2e.aonprd.com/Archetypes.aspx?ID=318,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zephyr Guard,https://2e.aonprd.com/Archetypes.aspx?ID=35,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zombie,https://2e.aonprd.com/Archetypes.aspx?ID=182,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,